Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Ghana,GHA,1974,Fixed telephone subscriptions,IT.MLT.MAIN,23400
Ghana,GHA,1973,Fixed telephone subscriptions,IT.MLT.MAIN,23400
Ghana,GHA,1972,Fixed telephone subscriptions,IT.MLT.MAIN,23400
Ghana,GHA,1971,Fixed telephone subscriptions,IT.MLT.MAIN,23400
Ghana,GHA,1970,Fixed telephone subscriptions,IT.MLT.MAIN,23400
Ghana,GHA,1969,Fixed telephone subscriptions,IT.MLT.MAIN,17300
Ghana,GHA,1968,Fixed telephone subscriptions,IT.MLT.MAIN,17300
Ghana,GHA,1967,Fixed telephone subscriptions,IT.MLT.MAIN,17300
Ghana,GHA,1966,Fixed telephone subscriptions,IT.MLT.MAIN,17300
Ghana,GHA,1965,Fixed telephone subscriptions,IT.MLT.MAIN,17300
Ghana,GHA,2022,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2021,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2020,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2019,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2018,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2017,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2016,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2015,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2014,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2013,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2012,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,2011,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.08647501
Ghana,GHA,2010,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,2009,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,2008,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,2007,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,2006,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,2005,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,2004,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.43029147
Ghana,GHA,2003,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,2002,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,2001,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,2000,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Ghana,GHA,1999,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1998,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1997,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1996,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1995,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1994,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1993,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.29249021
Ghana,GHA,1992,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1991,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1990,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1989,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.28580737
Ghana,GHA,1988,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1987,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1986,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1985,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1984,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1983,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1982,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1981,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1980,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.3176841
Ghana,GHA,1979,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1978,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1977,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1976,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1975,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1974,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.267873
Ghana,GHA,1973,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.267873
Ghana,GHA,1972,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.267873
Ghana,GHA,1971,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.267873
Ghana,GHA,1970,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Ghana,GHA,1969,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.223529
Ghana,GHA,1968,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.223529
Ghana,GHA,1967,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.223529
Ghana,GHA,1966,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.223529
Ghana,GHA,1965,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.221009269
Ghana,GHA,2022,Fixed broadband subscriptions,IT.NET.BBND,207164
Ghana,GHA,2021,Fixed broadband subscriptions,IT.NET.BBND,114543
Ghana,GHA,2020,Fixed broadband subscriptions,IT.NET.BBND,78371
Ghana,GHA,2019,Fixed broadband subscriptions,IT.NET.BBND,58518
Ghana,GHA,2018,Fixed broadband subscriptions,IT.NET.BBND,61268
Ghana,GHA,2017,Fixed broadband subscriptions,IT.NET.BBND,56810
Ghana,GHA,2016,Fixed broadband subscriptions,IT.NET.BBND,86596
Ghana,GHA,2015,Fixed broadband subscriptions,IT.NET.BBND,73132
Ghana,GHA,2014,Fixed broadband subscriptions,IT.NET.BBND,70170
Ghana,GHA,2013,Fixed broadband subscriptions,IT.NET.BBND,68795
Ghana,GHA,2012,Fixed broadband subscriptions,IT.NET.BBND,68132
Ghana,GHA,2011,Fixed broadband subscriptions,IT.NET.BBND,65149
Ghana,GHA,2010,Fixed broadband subscriptions,IT.NET.BBND,52085
Ghana,GHA,2009,Fixed broadband subscriptions,IT.NET.BBND,28401
Ghana,GHA,2008,Fixed broadband subscriptions,IT.NET.BBND,22980
Ghana,GHA,2007,Fixed broadband subscriptions,IT.NET.BBND,16197
Ghana,GHA,2006,Fixed broadband subscriptions,IT.NET.BBND,12749
Ghana,GHA,2005,Fixed broadband subscriptions,IT.NET.BBND,1904
Ghana,GHA,2004,Fixed broadband subscriptions,IT.NET.BBND,900
Ghana,GHA,2022,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.618845754
Ghana,GHA,2021,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.348865141
Ghana,GHA,2020,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.243536423
Ghana,GHA,2019,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.185640066
Ghana,GHA,2018,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.198466886
Ghana,GHA,2017,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.187974017
Ghana,GHA,2016,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.293006402
Ghana,GHA,2015,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.253306621
Ghana,GHA,2014,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.248861927
Ghana,GHA,2013,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.249931001
Ghana,GHA,2012,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.253667686
Ghana,GHA,2011,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.248603933
Ghana,GHA,2010,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.203658152
Ghana,GHA,2009,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.113828187
Ghana,GHA,2008,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.094466488
Ghana,GHA,2007,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.068317789
Ghana,GHA,2006,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.055193855
Ghana,GHA,2005,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.008463369
Ghana,GHA,2004,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.00410838
Ghana,GHA,2020,Secure Internet servers,IT.NET.SECR,1846
Ghana,GHA,2019,Secure Internet servers,IT.NET.SECR,1369
Ghana,GHA,2018,Secure Internet servers,IT.NET.SECR,649
Ghana,GHA,2017,Secure Internet servers,IT.NET.SECR,2744
Ghana,GHA,2016,Secure Internet servers,IT.NET.SECR,2761
Ghana,GHA,2015,Secure Internet servers,IT.NET.SECR,200
Ghana,GHA,2014,Secure Internet servers,IT.NET.SECR,148
Ghana,GHA,2013,Secure Internet servers,IT.NET.SECR,113
Ghana,GHA,2012,Secure Internet servers,IT.NET.SECR,70
Ghana,GHA,2011,Secure Internet servers,IT.NET.SECR,33
Ghana,GHA,2010,Secure Internet servers,IT.NET.SECR,22
Ghana,GHA,2020,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,57.3641080482496
Ghana,GHA,2019,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,43.429585858134
Ghana,GHA,2018,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,21.0232110178729
Ghana,GHA,2017,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,90.7939981461348
Ghana,GHA,2016,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,93.4212523976627
Ghana,GHA,2015,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,6.92738119809681
Ghana,GHA,2014,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,5.24890484083086
Ghana,GHA,2013,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,4.10526972403178
Ghana,GHA,2012,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2.60622585657522
Ghana,GHA,2011,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,1.25925644112532
Ghana,GHA,2010,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,0.860224505301505
Ghana,GHA,2021,Individuals using the Internet (% of population),IT.NET.USER.ZS,68.2
Ghana,GHA,2020,Individuals using the Internet (% of population),IT.NET.USER.ZS,56.68215981
Ghana,GHA,2019,Individuals using the Internet (% of population),IT.NET.USER.ZS,45.00963073
Ghana,GHA,2018,Individuals using the Internet (% of population),IT.NET.USER.ZS,43
Ghana,GHA,2017,Individuals using the Internet (% of population),IT.NET.USER.ZS,37.88415262
Ghana,GHA,2016,Individuals using the Internet (% of population),IT.NET.USER.ZS,28
Ghana,GHA,2015,Individuals using the Internet (% of population),IT.NET.USER.ZS,23
Ghana,GHA,2014,Individuals using the Internet (% of population),IT.NET.USER.ZS,19
Ghana,GHA,2013,Individuals using the Internet (% of population),IT.NET.USER.ZS,15
Ghana,GHA,2012,Individuals using the Internet (% of population),IT.NET.USER.ZS,10.6
Ghana,GHA,2011,Individuals using the Internet (% of population),IT.NET.USER.ZS,9
Ghana,GHA,2010,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.8
Ghana,GHA,2009,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.44
Ghana,GHA,2008,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.27
Ghana,GHA,2007,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.85
Ghana,GHA,2006,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.723175973
Ghana,GHA,2005,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.831197461
Ghana,GHA,2004,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.716797704
Ghana,GHA,2003,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.193057911
Ghana,GHA,2002,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.830284034
Ghana,GHA,2001,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.20000806
Ghana,GHA,2000,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.153615298
Ghana,GHA,1999,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.104895466
Ghana,GHA,1998,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.032240443
Ghana,GHA,1997,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.027537542
Ghana,GHA,1996,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.005648763
Ghana,GHA,1995,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.000347918
Ghana,GHA,1994,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Ghana,GHA,1993,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Ghana,GHA,1992,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Ghana,GHA,1991,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Ghana,GHA,1990,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Ghana,GHA,2019,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2.4731967993
Ghana,GHA,2018,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2.3914333251
Ghana,GHA,2017,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2.5063449827
Ghana,GHA,2016,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2.4959510618
Ghana,GHA,2015,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2.242675331
Ghana,GHA,2014,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2.8575870232
Ghana,GHA,2013,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,3.7740956463
Ghana,GHA,2012,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,4.5508051629
Ghana,GHA,2011,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,5.7071199425
Ghana,GHA,2010,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,7.125017545
Ghana,GHA,2009,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,4.566635172
Ghana,GHA,2008,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,6.3662522344
Ghana,GHA,2007,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,4.937927562
Ghana,GHA,2006,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,5.4105352979
Ghana,GHA,2005,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,4.8090992122
Ghana,GHA,2003,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,3.6444970707
Ghana,GHA,2002,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2.288986148
Ghana,GHA,2001,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2.2320082593
Ghana,GHA,2000,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2.6792188336
Ghana,GHA,2019,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0224685482
Ghana,GHA,2018,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.2562384601
Ghana,GHA,2017,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0240859672
Ghana,GHA,2016,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0915807099
Ghana,GHA,2015,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.2225643304
Ghana,GHA,2014,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.1206457328
Ghana,GHA,2013,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.1899441326
Ghana,GHA,2012,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0597655669
Ghana,GHA,2011,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0493834161
Ghana,GHA,2010,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0184634364
Ghana,GHA,2009,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0324198047
Ghana,GHA,2008,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0400482841
Ghana,GHA,2007,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0203899379
Ghana,GHA,2006,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0033795577
Ghana,GHA,2005,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0167331022
Ghana,GHA,2003,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0122425296
Ghana,GHA,2001,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.0323829211
Ghana,GHA,2000,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,0.1431024967
Ghana,GHA,2009,Road density (km of road per 100 sq. km of land area),IS.ROD.DNST.K2,46
Ghana,GHA,2008,Road density (km of road per 100 sq. km of land area),IS.ROD.DNST.K2,51
Ghana,GHA,2005,Road density (km of road per 100 sq. km of land area),IS.ROD.DNST.K2,24
Ghana,GHA,2004,Road density (km of road per 100 sq. km of land area),IS.ROD.DNST.K2,23
Ghana,GHA,2003,Road density (km of road per 100 sq. km of land area),IS.ROD.DNST.K2,20
Ghana,GHA,2009,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,12.6
Ghana,GHA,2008,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,16.1
Ghana,GHA,2005,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,14.9
Ghana,GHA,2003,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,17.9200000762939
Ghana,GHA,2001,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,18.3999996185303
Ghana,GHA,2000,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,29.6000003814697
Ghana,GHA,1999,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,29.6000003814697
Ghana,GHA,1996,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,24.1000003814697
Ghana,GHA,1995,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,24.8999996185303
Ghana,GHA,1994,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,24.3999996185303
Ghana,GHA,1993,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,23.8999996185303
Ghana,GHA,1992,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,23.5
Ghana,GHA,1991,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,23
Ghana,GHA,1990,"Roads, paved (% of total roads)",IS.ROD.PAVE.ZS,19.6000003814697
Ghana,GHA,2009,"Roads, total network (km)",IS.ROD.TOTL.KM,109515
Ghana,GHA,2008,"Roads, total network (km)",IS.ROD.TOTL.KM,120818
Ghana,GHA,2005,"Roads, total network (km)",IS.ROD.TOTL.KM,57614
Ghana,GHA,2004,"Roads, total network (km)",IS.ROD.TOTL.KM,54311
Ghana,GHA,2003,"Roads, total network (km)",IS.ROD.TOTL.KM,47787
Ghana,GHA,2000,"Roads, total network (km)",IS.ROD.TOTL.KM,39409
Ghana,GHA,1999,"Roads, total network (km)",IS.ROD.TOTL.KM,39409
Ghana,GHA,1996,"Roads, total network (km)",IS.ROD.TOTL.KM,37800
Ghana,GHA,1995,"Roads, total network (km)",IS.ROD.TOTL.KM,37600
Ghana,GHA,1994,"Roads, total network (km)",IS.ROD.TOTL.KM,37400
Ghana,GHA,1993,"Roads, total network (km)",IS.ROD.TOTL.KM,37200
Ghana,GHA,1992,"Roads, total network (km)",IS.ROD.TOTL.KM,37000
Ghana,GHA,1991,"Roads, total network (km)",IS.ROD.TOTL.KM,36670
Ghana,GHA,1990,"Roads, total network (km)",IS.ROD.TOTL.KM,38145
Ghana,GHA,2009,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,30
Ghana,GHA,2008,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,28
Ghana,GHA,2007,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,34
Ghana,GHA,2006,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,18
Ghana,GHA,2005,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,16
Ghana,GHA,2003,"Motor vehicles (per 1,000 people)",IS.VEH.NVEH.P3,21
Ghana,GHA,2009,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,18.4386536691443
Ghana,GHA,2008,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,18
Ghana,GHA,2007,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,21
Ghana,GHA,2006,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,12
Ghana,GHA,2005,"Passenger cars (per 1,000 people)",IS.VEH.PCAR.P3,11
Ghana,GHA,2008,Vehicles (per km of road),IS.VEH.ROAD.K1,5
Ghana,GHA,2007,Vehicles (per km of road),IS.VEH.ROAD.K1,13
Ghana,GHA,2005,Vehicles (per km of road),IS.VEH.ROAD.K1,6
Ghana,GHA,2003,Vehicles (per km of road),IS.VEH.ROAD.K1,9
Ghana,GHA,2011,International Internet bandwidth (Mbps),IT.NET.BNDW,792
Ghana,GHA,2010,International Internet bandwidth (Mbps),IT.NET.BNDW,170
Ghana,GHA,2009,International Internet bandwidth (Mbps),IT.NET.BNDW,106
Ghana,GHA,2008,International Internet bandwidth (Mbps),IT.NET.BNDW,2015
Ghana,GHA,2007,International Internet bandwidth (Mbps),IT.NET.BNDW,497
Ghana,GHA,2006,International Internet bandwidth (Mbps),IT.NET.BNDW,330
Ghana,GHA,2005,International Internet bandwidth (Mbps),IT.NET.BNDW,168
Ghana,GHA,2003,International Internet bandwidth (Mbps),IT.NET.BNDW,28.9
Ghana,GHA,2002,International Internet bandwidth (Mbps),IT.NET.BNDW,12
Ghana,GHA,2001,International Internet bandwidth (Mbps),IT.NET.BNDW,4.096
Ghana,GHA,2011,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,31.7233772771537
Ghana,GHA,2010,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,6.96954877050395
Ghana,GHA,2009,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,4.44921975376339
Ghana,GHA,2008,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,86.6138564288716
Ghana,GHA,2007,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,21.8823168997133
Ghana,GHA,2006,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,14.8846064122163
Ghana,GHA,2005,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,7.76347070763943
Ghana,GHA,2003,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,1.40217090017965
Ghana,GHA,2002,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,0.596588676120509
Ghana,GHA,2001,International Internet bandwidth (bits per second per person),IT.NET.BNDW.PC,0.208636140557394
Ghana,GHA,2011,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,2010,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,2009,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,2002,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,2001,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1999,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1998,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1997,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1996,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1991,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1990,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1989,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1988,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1987,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1986,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,[phone]
Ghana,GHA,1984,Annual investment in telecommunications (current LCU),IT.TEL.INVS.CN,28329000
Ghana,GHA,2011,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,80.[phone]
Ghana,GHA,2010,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,65.[phone]
Ghana,GHA,2009,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,54.[phone]
Ghana,GHA,2002,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,46.[phone]
Ghana,GHA,2001,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,29.[phone]
Ghana,GHA,1999,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,51.[phone]
Ghana,GHA,1998,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,17.[phone]
Ghana,GHA,1997,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,31.[phone]
Ghana,GHA,1996,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,7.32760829930309
Ghana,GHA,1991,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,17.[phone]
Ghana,GHA,1990,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,15.[phone]
Ghana,GHA,1989,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,11.[phone]
Ghana,GHA,1988,Annual investment in telecommunications (% of revenue),IT.TEL.INVS.RV.ZS,10.[phone]
